"Type","Position","Bib","Name","Time","Category","Cat_Pos","Gender","Gen_Pos","Loop_1_Green","Loop_2_Yellow","Loop_3_Red","Loop_4_Green","Loop_5_Yellow","Loop_6_Red","Loop_7_Green","Loop_8_Yellow","Loop_9_Red","Loop_10_Green","Loop_11_Yellow","Loop_12_Red","Loop_13_Green","Loop_14_Yellow","Loop_15_Red","Loop_16_Green","Loop_17_Yellow","Loop_18_Red","Loop_19_Green","Loop_20_Yellow","Loop_21_Red","Loop_22_Green","Loop_23_Yellow","Loop_24_Red"
"Regular",,"156","Bear? I Thought They Said Beer!","Finished- Skipped Loops","Masters",,"Mixed",,"59:30:00","46:09:00","01:31:59","01:22:46","48:09:00","01:33:21","01:18:36","52:00:00","01:32:39","58:27:00","58:16:00","01:55:44","04:59:17","01:07:28","01:44:15","01:12:28","01:14:45","01:24:06","01:12:18","01:27:52",,,,
"Regular",,"164","Mighty Merkin Park Rangers","Finished- Skipped Loops","Open",,"Mixed",,"01:14:24","58:01:00","01:01:41","50:46:00","47:27:00","01:13:12","52:32:00","59:48:00","01:27:00","01:04:20","47:04:00","01:04:28","05:27:15","01:06:36","01:17:39","01:05:33","01:02:03","01:17:59","01:38:58",,,,,
"Regular",,"166","We Thought They Said Rum","Finished- Skipped Loops","Masters",,"Mixed",,"49:09:00","56:31:00","01:23:15","57:46:00","59:17:00","01:22:33","57:28:00","46:14:00","01:08:07","05:34:39","01:02:04","01:54:00","01:11:36","57:47:00","01:07:45","52:14:00","10:37:00","59:49:00","52:13:00",,,,,
"Regular",,"172","Meet@themile","DNF","Open",,"Mixed",,"49:24:00","53:35:00","01:05:18","53:35:00","46:09:00","01:01:48","50:55:00","49:45:00","05:31:40","01:03:19","01:05:12","01:10:02","54:54:00","39:40:00","01:00:51","58:20:00",,,,,,,,
"Regular",,"176","Papa Smurf Blue Crew","Finished- Skipped Loops","Open",,"Mixed",,"57:07:00","50:45:00","01:55:40","01:24:10","01:02:53","01:08:36","01:08:25","37:49:00","01:10:52","01:02:53","49:34:00","01:41:39","05:17:34","01:09:18","01:33:22","43:56:00","51:07:00","01:14:34","57:31:00","01:17:24","01:23:36","54:01:00",,
"Regular",,"179","Leggo My Eggo","DNF","Open",,"Male",,"01:02:28","58:11:00","01:31:26","58:39:00","01:00:59","01:25:57","01:22:52","46:41:00","01:12:51","05:52:57","05:12:44","01:28:55","01:23:16",,,,,,,,,,,
"Regular",,"189","Team Bottoms Up","Finished- Skipped Loops","Open",,"Mixed",,"01:09:57","54:20:00","01:40:30","01:12:49","52:45:00","01:08:30","50:53:00","51:59:00","01:34:41","01:06:30","49:38:00","06:40:08","01:13:03","50:19:00","01:02:02","54:34:00","01:17:28","01:23:07","01:04:43",,,,,
"Regular",,"196","Crossfit Total Control West","Finished- Skipped Loops","CrossFit",,"Male",,"39:42:00","46:16:00","01:07:45","01:01:19","44:56:00","01:08:56","56:27:00","46:48:00","04:58:25","01:01:34","50:47:00","01:40:24","46:27:00","41:30:00","01:09:17","48:40:00","33:32:00","01:06:02","56:59:00","54:50:00","56:24:00","47:53:00","01:05:27",
"Regular",,"209","Oym Tutu","Finished- Skipped Loops","Open",,"Male",,"01:15:34","47:02:00","01:08:45","57:15:00","43:20:00","01:26:07","46:53:00","53:25:00","01:36:55","57:33:00","48:33:00","01:25:46","04:56:38","51:09:00","01:21:30","01:04:52","01:11:34","51:00:00","01:08:21","44:05:00",,,,
"Regular",,"211","S.W.A.T.T. (Sprinters Walkers And Trash Talkers)","DNF","Corporate/Public Service",,"Male",,"03:51:30","52:04:00","01:18:05","01:03:01","40:40:00","01:26:44","01:13:16","04:50:36","01:31:21","01:06:33","57:08:00","01:10:24","59:59:00","57:10:00",,,,,,,,,,
"Regular",,"215","Smooth Hoperators","Finished- Skipped Loops","Open",,"Mixed",,"31:19:00","01:23:56","01:03:44","50:21:00","01:02:02","01:06:15","38:02:00","01:30:58","57:18:00","57:42:00","01:26:23","05:34:33","01:01:31","01:08:31","01:00:22","01:25:21","01:20:25","59:33:00","01:04:23",,,,,
"Regular",,"218","Centralreach","Finished- Skipped Loops","Open",,"Mixed",,"01:39:28","47:03:00","01:14:20","01:10:35","50:08:00","01:07:15","53:27:00","50:30:00","01:27:42","01:16:30","01:31:06","01:23:21","05:19:57","44:30:00","47:52:00","01:09:42","01:01:38","52:56:00","01:17:21","52:44:00",,,,
"Regular",,"225","Team Rwb","Finished- Skipped Loops","Open",,"Mixed",,"50:42:00","48:15:00","01:13:59","53:29:00","01:12:03","59:53:00","53:07:00","40:24:00","01:05:06","57:29:00","45:53:00","01:17:04","01:23:47","05:06:16","01:17:39","01:20:36","46:12:00","01:15:17","58:03:00","01:09:41","50:12:00","44:01:00","01:53:52",
"Regular",,"233","Axoplasmic Flow","Finished- Skipped Loops","Corporate/Public Service",,"Mixed",,"01:38:47","01:20:49","01:10:57","01:18:06","01:00:04","52:20:00","01:55:10","01:18:02","01:37:05","05:34:30","01:09:31","01:07:26","01:32:00","01:08:31","01:25:31","01:00:04",,,,,,,,
"Regular",,"238","Crossfit Gaspar Krewe","Finished- Skipped Loops","CrossFit",,"Mixed",,"52:53:00","37:26:00","01:12:38","49:27:00","35:33:00","01:11:24","56:01:00","34:43:00","05:58:03","52:02:00","01:01:14","01:06:21","48:38:00","50:19:00","01:16:12","01:01:50",,,,,,,,
"Regular",,"242","Crossfit Gaspar Krewe 2","Finished- Skipped Loops","CrossFit",,"Male",,"53:54:00","39:51:00","01:09:58","01:03:28","52:06:00","01:12:32","01:16:16","44:55:00","01:10:14","50:43:00","54:34:00","01:23:05","05:12:35","54:36:00","01:34:30","57:28:00","45:39:00","57:13:00","01:55:20",,,,,
"Regular",,"244","Phoenix Rising_Ocharan","Finished- Skipped Loops","Open",,"Mixed",,"01:24:55","01:12:26","01:57:11","01:04:56","01:00:20","01:25:06","01:20:52","01:36:56","01:49:30","01:36:31","05:18:46","58:37:00","01:25:25","01:06:29","01:11:47","01:22:28","01:12:51",,,,,,,
"Regular",,"668","Run Like The Winded","Finished- Skipped Loops","unknown",,"Mixed",,"02:10:09","59:26:00","01:00:30","01:15:28","42:01:00","01:28:38",":44","01:21:21","01:13:19","56:55:00","06:09:37","01:13:03","53:22:00","55:47:00","01:39:49","57:23:00","01:36:21","01:03:02","39:49:00","02:12:50",,,,
"Ultra","1","5","Wanna B Kenyon S","22:57:58","Submasters","1","Male","1","41:35:00","37:00:00","45:10:00","42:21:00","38:02:00","52:09:00","38:41:00","35:51:00","55:27:00","04:55:53","37:01:00","56:40:00","47:45:00","44:08:00","57:35:00","43:10:00","38:44:00","59:01:00","45:00:00","54:40:00","55:15:00","48:48:00","41:48:00","01:06:02"
"Ultra","2","95","Chafed And Confused","24:20:34","Open","1","Male","2","46:26:00","45:12:00","51:11:00","45:05:00","46:36:00","52:52:00","53:28:00","45:34:00","05:55:32","51:43:00","55:13:00","57:15:00","42:24:00","35:23:00","57:42:00","51:27:00","37:46:00","50:24:00","51:26:00","37:46:00","50:24:00","51:27:00","37:46:00","50:24:00"
"Ultra","3","63","Endurance House Harriers","24:23:03","Masters","1","Male","3","40:37:00","36:39:00","56:30:00","50:43:00","42:42:00","01:23:25","42:23:00","37:32:00","55:18:00","48:29:00","44:36:00","05:05:22","56:30:00","50:44:00","53:14:00","45:34:00","36:55:00","44:41:00","50:47:00","46:15:00","01:05:46","01:02:01","37:27:00","01:08:42"
"Ultra","4","139","Ultra Kitten Caboodle-Trail Edition","27:12:26","Submasters","1","Female","1","47:29:00","45:02:00","58:59:00","58:16:00","40:22:00","01:05:29","50:43:00","55:04:00","59:33:00","59:01:00","43:23:00","01:29:36","04:50:27","57:53:00","01:06:14","01:09:01","42:54:00","01:05:35","50:45:00","58:18:00","59:23:00","53:02:00","51:45:00","01:34:02"
"Ultra","5","201","Ekipo","27:58:38","Masters","2","Male","4","53:42:00","40:33:00","59:50:00","53:55:00","50:15:00","01:02:31","48:43:00","05:17:00","01:28:07","57:00:00","44:41:00","01:04:31","01:19:53","47:35:00","58:23:00","52:09:00","52:37:00","01:13:11","52:08:00","52:37:00","01:13:11","52:09:00","52:37:00","01:31:11"
"Ultra","6","158","On The Straight And Narrow","28:56:00","Open","2","Male","5","52:42:00","51:08:00","01:05:25","01:01:54","55:00:00","01:26:37","50:01:00","44:34:00","01:20:12","05:33:50","59:15:00","58:55:00","01:19:23","01:00:59","54:00:00","57:24:00","51:28:00","59:08:00","01:18:02","59:50:00","49:05:00","01:18:01","59:50:00","49:04:00"
"Ultra","7","24","Raw Feet Ii: Ultra Raw","29:24:45","Open","1","Mixed","1","48:02:00","49:18:00","01:04:15","01:00:38","53:49:00","01:30:04","47:58:00","47:04:00","01:14:57","01:01:51","50:35:00","01:20:06","05:35:17","01:09:10","01:10:25","56:22:00","52:58:00","01:16:30","53:59:00","46:46:00","01:12:45","01:05:39","49:15:00","01:26:51"
"Ultra","8","204","Rag Out","29:53:54","Open","2","Mixed","2","51:38:00","54:33:00","01:15:22","48:59:00","48:18:00","01:16:16","01:09:46","43:09:00","01:11:06","01:09:58","01:02:24","05:24:50","01:09:28","58:02:00","01:47:37","56:31:00","51:57:00","01:15:48","01:11:18","49:21:00","01:08:21","01:11:17","49:21:00","01:08:21"
"Ultra","9","89","Buns On The Run","30:42:57","Open","1","Female","2","53:59:00","53:12:00","01:30:42","01:19:52","44:58:00","01:07:13","55:19:00","55:11:00","01:22:53","01:03:25","01:07:35","01:46:42","05:21:13","55:48:00","01:02:43","01:05:01","53:24:00","01:15:08","01:13:51","01:07:45","55:00:00","01:09:05","01:07:44","55:00:00"
"Ultra","10","205","Team Fca - Ultra","32:33:40","Submasters","1","Mixed","3","01:16:36","43:35:00","01:16:58","53:11:00","58:38:00","01:06:11","01:08:10","01:17:45","01:43:45","55:15:00","05:49:42","01:46:59","01:10:28","51:19:00","01:30:26","01:01:58","01:01:42","01:17:51","01:01:57","01:01:42","01:17:51","01:01:58","01:01:42","01:17:51"
"Ultra",,"22","Pineapple Express","Finished- Skipped Loops","Open",,"Female",,"01:02:59","01:13:43","01:40:35","01:22:00","54:40:00","01:50:41","01:27:09","01:13:54","01:20:48","01:41:33","06:19:53","02:08:22","01:05:38","02:32:55","02:36:42","01:51:56",,,,,,,,
"Ultra",,"64","Filthy Mudbloods","DNF","Open",,"Mixed",,"53:36:00","43:33:00","58:46:00","01:05:28","48:46:00","01:03:45","52:10:00","01:01:54","01:20:47","04:54:37","50:36:00","01:57:42","01:33:13","01:25:49",,,,,,,,,,
"Ultra",,"66","Two Rules Running - Ultra Crazy","Finished- Skipped Loops","Corporate/Public Service",,"Male",,"59:36:00","53:58:00","01:24:35","01:04:20","01:03:11","01:32:49","55:13:00","51:40:00","01:28:37","01:21:42","01:10:46","01:37:40",,,,,,,,,,,,
"Ultra",,"119","Cousin Eddie S Dickies","DNF","Open",,"Male",,"01:01:41","01:02:53","01:12:07","01:06:38","52:50:00","01:52:17","47:17:00","49:23:00","06:01:12","01:24:41","58:03:00","01:32:43","01:49:15","01:28:25",,,,,,,,,,
"Ultra",,"123","Trail Force One","Finished- Skipped Loops","Open",,"Mixed",,"57:40:00","58:35:00","01:41:33","01:30:26","01:09:03","01:56:05","01:29:00","01:36:00","01:21:37","01:09:58","05:11:17","01:50:43","01:26:05","01:20:01","02:02:54","01:18:53","51:14:00","01:12:46","59:14:00",,,,,
"Ultra",,"177","Run Hard Eat Donuts!","Finished- Skipped Loops","Submasters",,"Mixed",,"01:12:04","50:07:00","01:33:54","59:24:00","01:04:27","01:13:12","01:17:22","46:55:00","01:30:59","01:06:17","01:15:37","01:11:36",,,,,,,,,,,,
"Ultra",,"183","Bamfs","Finished- Skipped Loops","Open",,"Male",,"48:25:00","47:09:00","55:11:00","56:13:00","44:27:00","01:05:08","41:47:00","36:17:00","01:28:39","04:41:52","39:43:00","54:51:00","01:22:37","45:59:00","01:40:03","52:59:00","43:14:00","01:35:06","38:46:00","03:43:40",,,,
"Ultra",,"217","Centralreach Ultra","Finished- Skipped Loops","Corporate/Public Service",,"Mixed",,"51:32:00","49:30:00","01:02:00","47:23:00","50:08:00","01:25:51","51:51:00","55:56:00","01:09:28","01:11:20","50:54:00","01:18:17","06:12:58","01:30:04","01:16:24","01:15:15","57:30:00","01:08:42","56:53:00","01:16:27",,,,
